Author,State,closed_at,created_at,issue_number,labels,OriginationPhase,DetectionPhase,Category,Priority,Status,Address,OritinationPhase,Latitude,Longitude,Detection,Origination
KSP19SCM90B,closed,2019-04-10,2019-04-09,337,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Low', 'Status:inProgress']",Coding,Field,Inquiry,Low,inProgress,,,,,,
SSP19SCM21B,closed,2019-04-09,2019-04-09,336,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Completed']",Requirements,Testing,Enhancement,Critical,Completed,,,,,,
KSP19SCM75S,open,,2019-04-09,335,"['Category:Bug', 'Detection:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,,Bug,Critical,Approved,,,,,Testing,
MinakshyRamachandran,open,,2019-04-09,333,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Documentation', 'Priority:Low', 'Status:inProgress']",Documentation,Field,Inquiry,Low,inProgress,,,,,,
MSP19SCM59K,closed,2019-04-09,2019-04-09,329,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,Testing,Bug,Critical,Approved,,,,,,
FSP19SCM57S,closed,2019-04-10,2019-04-09,328,"['Category:Bug', 'Detection:Testing', 'Origination:Requirements', 'Priority:Critical', 'Status:Approved']",,,Bug,Critical,Approved,,,,,Testing,Requirements
SSP19SCM44W,closed,2019-04-10,2019-04-09,327,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:inProgress']",Coding,Field,Inquiry,Medium,inProgress,,,,,,
PSP19SCM08P,closed,2019-04-09,2019-04-09,326,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Low', 'Status:inProgress']",Coding,Field,Inquiry,Low,inProgress,,,,,,
MSP19SCM63X,closed,2019-04-09,2019-04-09,324,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Design', 'Priority:Critical', 'Status:Approved']",Design,Testing,Enhancement,Critical,Approved,,,,,,
RSP19SCM71C,closed,2019-04-09,2019-04-09,322,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,Testing,Bug,Critical,Approved,,,,,,
PSP19SCM07S,closed,2019-04-09,2019-04-09,319,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Approved']",Requirements,Testing,Enhancement,Major,Approved,,,,,,
ASP19SCM57V,closed,2019-04-09,2019-04-09,318,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Approved']",Requirements,Testing,Enhancement,Major,Approved,,,,,,
ASP19SCM32A,open,,2019-04-09,316,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Field,Inquiry,High,inProgress,,,,,,
JSP19SCM86L,closed,2019-04-09,2019-04-09,313,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Field,Inquiry,High,inProgress,,,,,,
CSP19SCM54G,closed,2019-04-09,2019-04-09,312,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Field,Inquiry,High,inProgress,,,,,,
ASP19SCM59K,closed,2019-04-10,2019-04-09,310,"['Category:Enhancement', 'Detection:Testing', 'Origination:Requirements', 'Priority:Critical', 'Status:Approved']",,,Enhancement,Critical,Approved,,,,,Testing,Requirements
ASP19SCM23W,closed,2019-04-09,2019-04-09,306,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Design', 'Priority:Critical', 'Status:Completed']",Design,Testing,Bug,Critical,Completed,,,,,,
MSP19SCM59K,closed,2019-04-09,2019-04-09,305,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,Testing,Bug,Critical,Approved,,,,,,
SSP19SCM52K,closed,2019-04-10,2019-04-09,304,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:Medium', 'Status:pendingReview']",Field,Field,Inquiry,Medium,pendingReview,,,,,,
fashokkumar,closed,2019-04-09,2019-04-09,303,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:Medium', 'Status:pendingReview']",Field,Field,Inquiry,Medium,pendingReview,,,,,,
NSP19SCM30A,closed,2019-04-09,2019-04-09,302,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:Medium', 'Status:pendingReview']",Field,Field,Inquiry,Medium,pendingReview,,,,,,
DSP19SCM781,closed,2019-04-13,2019-04-09,300,"['Category:Enhancement', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Major', 'Status:Completed']",Coding,Field,Enhancement,Major,Completed,,,,,,
DSP19SCM781,closed,2019-04-13,2019-04-09,299,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Low', 'Status:Completed']",Testing,Design,Bug,Low,Completed,,,,,,
DSP19SCM781,closed,2019-04-10,2019-04-09,298,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Major', 'Status:Completed']",,Design,Enhancement,Major,Completed,,Design,,,,
DSP19SCM781,closed,2019-04-10,2019-04-09,297,"['Category:Enhancement', 'DetectionPhase:Field', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Approved']",Testing,Field,Enhancement,Medium,Approved,,,,,,
DSP19SCM781,closed,2019-04-10,2019-04-09,296,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:High', 'Status:inProgress']",Testing,Design,Enhancement,High,inProgress,,,,,,
SSP19SCM781,closed,2019-04-13,2019-04-09,295,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Low', 'Status:pendingReview']",Testing,Coding,Bug,Low,pendingReview,,,,,,
SSP19SCM781,closed,2019-04-11,2019-04-09,294,"['Category:Enhancement', 'DetectionPhase:Field', 'OriginationPhase:Requirements', 'Priority:Low', 'Status:Completed']",Requirements,Field,Enhancement,Low,Completed,,,,,,
RSP19SCM781,closed,2019-04-10,2019-04-09,293,"['Category:Inquiry', 'DetectionPhase:Testing', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']",,Testing,Inquiry,Major,inProgress,,Design,,,,
RSP19SCM781,closed,2019-04-13,2019-04-09,292,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:Low', 'Status:Completed']",Field,Coding,Enhancement,Low,Completed,,,,,,
SSP19SCM75K,closed,2019-04-09,2019-04-09,291,"['Category:Enhancement', 'Detection:Testing', 'Origination:Requirements', 'Priority:Major', 'Status:Rejected']",,,Enhancement,Major,Rejected,,,,,Testing,Requirements
VSP19SCM12C,closed,2019-04-09,2019-04-08,288,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:pendingReview']",Coding,Field,Inquiry,High,pendingReview,,,,,,
XSP19SCM71C,closed,2019-04-09,2019-04-08,287,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,Testing,Bug,Critical,Approved,,,,,,
MehulSin,closed,2019-04-09,2019-04-08,284,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,Testing,Bug,Critical,Approved,,,,,,
YSP19SCM81M,closed,2019-04-09,2019-04-08,282,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Approved']",Requirements,Testing,Bug,Critical,Approved,,,,,,
RSP19SCM781,closed,2019-04-10,2019-04-08,281,"['Category:Enhancement', 'DetectionPhase:Field', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:pendingReview']",Requirements,Field,Enhancement,Critical,pendingReview,,,,,,
RSP19SCM781,closed,2019-04-10,2019-04-08,280,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Low', 'Status:Approved']",Requirements,Design,Enhancement,Low,Approved,,,,,,
RSP19SCM781,closed,2019-04-10,2019-04-08,279,"['Category:Inquiry', 'DetectionPhase:Field', 'OritinationPhase:Design', 'Priority:Medium', 'Status:Completed']",,Field,Inquiry,Medium,Completed,,Design,,,,
RSP19SCM781,closed,2019-04-10,2019-04-08,278,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Low', 'Status:Completed']",,Design,Enhancement,Low,Completed,,Design,,,,
SSP19SCM781,closed,2019-04-11,2019-04-08,277,"['Category:Bug', 'DetectionPhase:Field', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Field,Bug,Medium,pendingReview,,,,,,
SSP19SCM781,closed,2019-04-13,2019-04-08,276,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Major', 'Status:inProgress']",Coding,Coding,Enhancement,Major,inProgress,,,,,,
SSP19SCM781,closed,2019-04-10,2019-04-08,275,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Design', 'Priority:High', 'Status:Completed']",Design,Testing,Enhancement,High,Completed,,,,,,
SSP19SCM782,closed,2019-04-10,2019-04-08,274,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Documentation', 'Priority:High', 'Status:Rejected']",Documentation,Field,Inquiry,High,Rejected,,,,,,
SSP19SCM782,closed,2019-04-11,2019-04-08,273,"['Category:Bug', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:Low', 'Status:pendingReview']",,Coding,Bug,Low,pendingReview,,Design,,,,
SSP19SCM782,closed,2019-04-10,2019-04-08,272,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Field', 'Priority:Low', 'Status:Approved']",Field,Field,Inquiry,Low,Approved,,,,,,
VSP19SCM70K,closed,2019-04-08,2019-04-08,269,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Field,Inquiry,High,inProgress,,,,,,
JSP19SCM65Z,closed,2019-04-08,2019-04-08,268,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Completed']",Requirements,Testing,Bug,Major,Completed,,,,,,
JSP19SCM42J,open,,2019-04-07,267,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Documentation', 'Priority:Medium', 'Status:inProgress']",Documentation,Field,Inquiry,Medium,inProgress,,,,,,
JSP19SCM42J,closed,2019-04-07,2019-04-07,266,[],,,,,,,,,,,
JSP19SCM13R,closed,2019-04-08,2019-04-07,263,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Approved']",Requirements,Testing,Bug,Major,Approved,,,,,,
rdhande,closed,2019-04-08,2019-04-07,262,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Critical', 'Status:Completed']",Requirements,Testing,Enhancement,Critical,Completed,,,,,,
SSP19SCM98G,closed,2019-04-08,2019-04-07,260,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Documentation', 'Priority:High', 'Status:pendingReview']",Documentation,Field,Inquiry,High,pendingReview,,,,,,
ASP19SCM00V,closed,2019-04-08,2019-04-07,258,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Documentation', 'Priority:High', 'Status:inProgress']",Documentation,Field,Inquiry,High,inProgress,,,,,,
HSP19SCM72L,closed,2019-04-07,2019-04-07,255,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:pendingReview']",Coding,Field,Inquiry,High,pendingReview,,,,,,
JSP19SCM13R,closed,2019-04-07,2019-04-06,253,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Approved']",Requirements,Testing,Bug,Major,Approved,,,,,,
PSP19SCM38K,closed,2019-04-07,2019-04-06,251,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Field,Inquiry,High,inProgress,,,,,,
MSP19SCM18H,closed,2019-04-06,2019-04-06,249,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Field,Inquiry,High,inProgress,,,,,,
HSP19SCM19M,closed,2019-04-06,2019-04-05,246,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Approved']",Requirements,Testing,Enhancement,Major,Approved,,,,,,
TSP19SCM781,closed,2019-04-09,2019-04-05,244,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Medium', 'Status:Completed']",Documentation,Design,Enhancement,Medium,Completed,,,,,,
TSP19SCM781,closed,2019-04-09,2019-04-05,243,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Completed']",Requirements,Field,Inquiry,Major,Completed,,,,,,
SSP19SCM782,closed,2019-04-09,2019-04-05,242,"['Category:Enhancement', 'DetectionPhase:Testing', 'OritinationPhase:Design', 'Priority:High', 'Status:pendingReview']",,Testing,Enhancement,High,pendingReview,,Design,,,,
SSP19SCM782,closed,2019-04-09,2019-04-05,241,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:pendingReview']",Documentation,Design,Bug,Major,pendingReview,,,,,,
SSP19SCM781,closed,2019-04-09,2019-04-05,240,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:High', 'Status:Approved']",Field,Coding,Bug,High,Approved,,,,,,
SSP19SCM781,closed,2019-04-10,2019-04-05,239,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:pendingReview']",Documentation,Design,Bug,Major,pendingReview,,,,,,
RSP19SCM782,closed,2019-04-10,2019-04-05,238,"['Category:Inquiry', 'DetectionPhase:Testing', 'OriginationPhase:Field', 'Priority:High', 'Status:Completed']",Field,Testing,Inquiry,High,Completed,,,,,,
RSP19SCM782,closed,2019-04-10,2019-04-05,237,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Medium', 'Status:Rejected']",,Design,Enhancement,Medium,Rejected,,Design,,,,
RSP19SCM781,closed,2019-04-10,2019-04-05,236,"['Category:Bug', 'DetectionPhase:Field', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']",,Field,Bug,Major,inProgress,,Design,,,,
RSP19SCM781,closed,2019-04-10,2019-04-05,235,"['Category:Inquiry', 'DetectionPhase:Testing', 'OriginationPhase:Design', 'Priority:Major', 'Status:inProgress']",Design,Testing,Inquiry,Major,inProgress,,,,,,
PSP19SCM40J,closed,2019-04-05,2019-04-05,232,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:High', 'Status:pendingReview']",Coding,Field,Inquiry,High,pendingReview,,,,,,
RSP19SCM73K,closed,2019-04-05,2019-04-05,231,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']",Requirements,Testing,Enhancement,High,Approved,,,,,,
ZSP19SCM13W,closed,2019-04-06,2019-04-05,230,"['Address:McDonalds 3867 S Archer Ave 60632', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.823292', 'Longitude:-87.688828', 'OriginationPhase:Requirements', 'Priority:High', 'Status:pendingReview']",Requirements,Design,Bug,High,pendingReview,McDonalds 3867 S Archer Ave 60632,,41.823292,-87.688828,,
ZSP19SCM13W,closed,2019-04-05,2019-04-05,229,[],,,,,,,,,,,
WSP19SCM39H,closed,2019-04-05,2019-04-05,227,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']",Requirements,Testing,Bug,High,Approved,,,,,,
ZSP19SCM95D,closed,2019-04-05,2019-04-05,226,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']",Requirements,Testing,Bug,High,Approved,,,,,,
RSP19SCM781,closed,2019-04-07,2019-04-05,225,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:inProgress']",Requirements,Coding,Enhancement,Medium,inProgress,,,,,,
RSP19SCM781,closed,2019-04-07,2019-04-05,224,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Design', 'Priority:Low', 'Status:pendingReview']",Design,Design,Inquiry,Low,pendingReview,,,,,,
SPM587SP19,closed,2019-04-07,2019-04-05,223,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Design', 'Priority:Major', 'Status:pendingReview']",Design,Coding,Enhancement,Major,pendingReview,,,,,,
SPM587SP19,closed,2019-04-09,2019-04-05,222,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Low', 'Status:Completed']",,Design,Enhancement,Low,Completed,,Design,,,,
SPM587SP19,closed,2019-04-09,2019-04-05,221,"['Category:Enhancement', 'DetectionPhase:Testing', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Rejected']",Testing,Testing,Enhancement,Medium,Rejected,,,,,,
SPM587SP19,closed,2019-04-08,2019-04-05,220,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:Low', 'Status:Completed']",Requirements,Design,Enhancement,Low,Completed,,,,,,
TSP19SCM782,closed,2019-04-10,2019-04-05,219,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:High', 'Status:pendingReview']",Requirements,Coding,Inquiry,High,pendingReview,,,,,,
TSP19SCM782,closed,2019-04-08,2019-04-05,218,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:High', 'Status:inProgress']",Field,Design,Inquiry,High,inProgress,,,,,,
TSP19SCM781,closed,2019-04-09,2019-04-05,217,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Rejected']",Requirements,Coding,Inquiry,Medium,Rejected,,,,,,
TSP19SCM781,closed,2019-04-08,2019-04-05,216,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:Major', 'Status:Completed']",Coding,Coding,Enhancement,Major,Completed,,,,,,
JSP19SCM03G,closed,2019-04-04,2019-04-04,211,"['Address:536 Post Road Fairfield CT 06824', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.144', 'Longitude:-73.249570', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']",Requirements,Design,Bug,Medium,Approved,536 Post Road Fairfield CT 06824,,41.144,-73.249570,,
MSP19SCM63X,closed,2019-04-04,2019-04-04,210,"['Address:1737 W Fullerton Ave Chicago IL 60614', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.925091', 'Longitude:-87.671829', 'Priority:Medium', 'Status:pendingReview']",,Design,Bug,Medium,pendingReview,1737 W Fullerton Ave Chicago IL 60614,,41.925091,-87.671829,,
PSP19SCM80S,closed,2019-04-04,2019-04-04,208,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'Priority:Medium', 'Status:pendingReview']",,Design,Bug,Medium,pendingReview,McDonalds 2525 S King Dr Chicago 60616,,41.847200,-87.617190,,
SSP19SCM40G,closed,2019-04-04,2019-04-04,206,"['Address:McDonalds 2301 S. lake shore Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.633531', 'OritinationPhase:Design', 'Priority:Medium', 'Status:pendingReview']",,Design,Bug,Medium,pendingReview,McDonalds 2301 S. lake shore Chicago 60616,Design,41.847198,-87.633531,,
MSP19SCM59K,closed,2019-04-04,2019-04-04,200,"['Address:McDonalds 3867 S Archer Ave 60632', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.823292', 'Longitude:-87.688828', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 3867 S Archer Ave 60632,,41.823292,-87.688828,,
HSP19SCM39P,closed,2019-04-04,2019-04-04,199,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 2525 S King Dr Chicago 60616,,41.847200,-87.617190,,
ASP19SCM09A,closed,2019-04-04,2019-04-04,198,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 2525 S King Dr Chicago 60616,,41.847200,-87.617190,,
KSP19SCM20P,closed,2019-04-04,2019-04-04,197,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 2525 S King Dr Chicago 60616,,41.847200,-87.617190,,
SSP19SCM75K,closed,2019-04-04,2019-04-04,193,"['Address:125 S Randall Rd Algonquin IL 60102', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:42.174650', 'Longitude:-88.335290', 'Priority:Medium', 'Status:Approved']",,Design,Bug,Medium,Approved,125 S Randall Rd Algonquin IL 60102,,42.174650,-88.335290,,
ajha8,closed,2019-04-04,2019-04-04,191,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']",Requirements,Design,Bug,Medium,Approved,McDonalds 2525 S King Dr Chicago 60616,,41.847198,-87.617188,,
shiwanshukr,closed,2019-04-03,2019-04-03,190,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:inProgress']",Requirements,Design,Bug,Medium,inProgress,McDonalds 2525 S King Dr Chicago 60616,,41.847198,-87.617188,,
PSP19SCM08P,closed,2019-04-03,2019-04-03,186,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']",Requirements,Design,Bug,Medium,Approved,McDonalds 2525 S King Dr Chicago 60616,,41.847198,-87.617188,,
TSP19SCM80P,closed,2019-04-04,2019-04-03,185,"['Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']",Requirements,Design,Bug,Medium,Approved,,,41.847198,-87.617188,,
ASP19SCM61G,closed,2019-04-03,2019-04-03,182,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']",Requirements,Design,Bug,Medium,Approved,McDonalds 2525 S King Dr Chicago 60616,,41.847198,-87.617188,,
ASP19SCM32A,closed,2019-04-04,2019-04-03,181,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 2525 S King Dr Chicago 60616,,41.847198,-87.617188,,
SSP19SCM21B,closed,2019-04-04,2019-04-03,179,"['Address:McDonalds 2301 S. lake shore Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.850127', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 2301 S. lake shore Chicago 60616,,41.850127,-87.617188,,
HSP19SCM81A,closed,2019-04-03,2019-04-03,178,"['Address:McDonalds 3867 S Archer Ave 60632', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.823292', 'Longitude:-87.688828', 'OriginationPhase:Requirements', 'Priority:High', 'Status:Approved']",Requirements,Design,Bug,High,Approved,McDonalds 3867 S Archer Ave 60632,,41.823292,-87.688828,,
FSP19SCM57S,closed,2019-04-03,2019-04-03,177,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:inProgress']",Requirements,Design,Bug,Medium,inProgress,McDonalds 2525 S King Dr Chicago 60616,,41.847198,-87.617188,,
SSP19SCM44W,closed,2019-04-03,2019-04-03,176,"['Address:2525 S Martin Luther King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847198', 'Longitude:-87.617188', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:Approved']",Requirements,Design,Bug,Medium,Approved,2525 S Martin Luther King Dr Chicago 60616,,41.847198,-87.617188,,
RSP19SCM73K,closed,2019-04-03,2019-04-03,174,"['Address:McDonalds 2301 S. lake shore Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.879519', 'Longitude:-87.633531', 'OriginationPhase:Requirements', 'OritinationPhase:Design', 'Priority:High', 'Priority:Medium', 'Status:Approved', 'Status:inProgress', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,McDonalds 2301 S. lake shore Chicago 60616,Design,41.879519,-87.633531,,
SSP19SCM81Y,closed,2019-04-03,2019-04-03,170,"['Address:600 N Clark St Chicago IL 60610', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.892502', 'Longitude:-87.631279', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Design,Bug,Medium,pendingReview,600 N Clark St Chicago IL 60610,,41.892502,-87.631279,,
PSP19SCM76K,closed,2019-04-03,2019-04-03,169,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.847200', 'Longitude:-87.617190', 'OriginationPhase:Requirements', 'Priority:High', 'Status:inProgress']",Requirements,Design,Bug,High,inProgress,McDonalds 2525 S King Dr Chicago 60616,,41.847200,-87.617190,,
JSP19SCM59D,closed,2019-04-03,2019-04-03,168,"['Category:Bug', 'DetectionPhase:Testing', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:Approved']",Requirements,Testing,Bug,Major,Approved,,,,,,
ASP19SCM59K,closed,2019-04-03,2019-04-03,164,"['Address:McDonalds 2525 S King Dr Chicago 60616', 'Category:Bug', 'DetectionPhase:Design', 'Latitude:41.891521', 'Longitude:-87.622223', 'OriginationPhase:Requirements', 'Priority:High', 'Status:inProgress']",Requirements,Design,Bug,High,inProgress,McDonalds 2525 S King Dr Chicago 60616,,41.891521,-87.622223,,
